plot_cn,STATECD,UNITCD,COUNTYCD,PLOT,LAT,LON,ELEV,INVYR,MEASYEAR,PLOT_STATUS_CD,FORTYPCD,LIVE_CANOPY_CVR_PCT,STDAGE,SLOPE,ASPECT,CONDID,geometry,boletus_id,boletus_lat,boletus_lon,boletus_elevation,boletus_date,distance_km,state,annual_precipitation_mm
30765158020004,41,3,31,62165,44.466722,-121.65671,2900.0,2012,2012,1,221.0,45.0,300.0,4.0,0.0,1,POINT (-121.65671 44.46672199999999),6371194,44.4543601,-121.66256562,,2017-05-26,1.4501854063563344,OR,530.7843017578125
24058561010900,41,3,31,62165,44.466722,-121.65671,2900.0,2002,2002,1,321.0,,290.0,0.0,0.0,1,POINT (-121.65671 44.46672199999999),6371194,44.4543601,-121.66256562,,2017-05-26,1.4501854063563344,OR,530.7843017578125
216960053020004,41,1,39,65678,44.120462,-122.011318,2500.0,2014,2015,1,201.0,90.0,140.0,64.0,8.0,1,POINT (-122.01131800000002 44.12046200000001),10083401,44.1323509216,-122.0234680176,,2017-06-03,1.6398225867077263,OR,2437.71484375
238861758489998,41,1,39,51150,44.128606,-122.046626,2100.0,2014,2014,1,304.0,85.0,725.0,65.0,70.0,1,POINT (-122.046626 44.128606000000005),10083401,44.1323509216,-122.0234680176,,2017-06-03,1.8988570591335678,OR,2397.87646484375
41119711010497,41,1,39,51150,44.128606,-122.046626,2100.0,2004,2004,1,304.0,,715.0,70.0,69.0,1,POINT (-122.046626 44.128606000000005),10083401,44.1323509216,-122.0234680176,,2017-06-03,1.8988570591335678,OR,2397.87646484375
24912346010900,41,1,39,65678,44.120462,-122.011318,2500.0,2004,2004,1,201.0,,130.0,60.0,10.0,1,POINT (-122.01131800000002 44.12046200000001),10083401,44.1323509216,-122.0234680176,,2017-06-03,1.6398225867077263,OR,2437.71484375
41120161010497,41,3,35,79602,42.279811,-122.269,5500.0,2005,2005,1,261.0,,18.0,7.0,307.0,1,POINT (-122.26900000000002 42.279811),13413500,42.2965,-122.2705472222,,2018-06-12,1.857521918105551,OR,1431.139892578125
786780103290487,41,3,35,83311,42.302893,-122.271216,5500.0,2021,2021,1,261.0,65.0,250.0,2.0,0.0,1,POINT (-122.271216 42.30289299999999),13413500,42.2965,-122.2705472222,,2018-06-12,0.7120136293213271,OR,1345.7938232421875
290008690489998,41,3,35,79602,42.279811,-122.269,5500.0,2015,2015,1,201.0,62.0,110.0,10.0,255.0,1,POINT (-122.26900000000002 42.279811),13413500,42.2965,-122.2705472222,,2018-06-12,1.857521918105551,OR,1431.139892578125
41118311010497,41,3,35,83311,42.302893,-122.271216,5500.0,2001,2001,1,261.0,,230.0,2.0,0.0,1,POINT (-122.271216 42.30289299999999),13413500,42.2965,-122.2705472222,,2018-06-12,0.7120136293213271,OR,1345.7938232421875
41118041010497,41,3,65,88074,45.129361,-121.537789,3300.0,2006,2006,1,221.0,,37.0,5.0,295.0,1,POINT (-121.537789 45.129361),45754301,45.1295748333,-121.5397686944,,2020-05-10,0.15750590658992816,OR,786.0100708007812
346864076489998,41,3,65,88074,45.129361,-121.537789,3300.0,2016,2016,1,221.0,88.0,47.0,5.0,264.0,1,POINT (-121.537789 45.129361),45754301,45.1295748333,-121.5397686944,,2020-05-10,0.15750590658992816,OR,786.0100708007812
44540730020004,41,3,17,83707,44.342993,-121.555611,3100.0,2013,2013,1,221.0,40.0,90.0,4.0,0.0,1,POINT (-121.555611 44.342993),47020950,44.3254547334,-121.5580269602,,2020-05-23,1.9578683856094397,OR,365.08758544921875
24444602010900,41,3,17,83707,44.342993,-121.555611,3100.0,2003,2003,1,369.0,,80.0,0.0,0.0,1,POINT (-121.555611 44.342993),47020950,44.3254547334,-121.5580269602,,2020-05-23,1.9578683856094397,OR,365.08758544921875
714228637290487,41,3,17,97978,44.317584,-121.556509,3100.0,2020,2020,1,221.0,35.0,94.0,1.0,0.0,1,POINT (-121.556509 44.317584000000004),47020950,44.3254547334,-121.5580269602,,2020-05-23,0.882717777132084,OR,365.08758544921875
41117890010497,41,3,17,70292,43.96811,-121.495091,5100.0,2006,2006,1,281.0,,18.0,5.0,70.0,1,POINT (-121.495091 43.96811),48495942,43.97105333,-121.51028333,,2020-06-04,1.2619629274241528,OR,814.7039184570312
346864519489998,41,3,17,70292,43.96811,-121.495091,5100.0,2016,2016,1,281.0,50.0,18.0,5.0,70.0,1,POINT (-121.495091 43.96811),48495942,43.97105333,-121.51028333,,2020-06-04,1.2619629274241528,OR,814.7039184570312
558628555126144,41,3,31,84674,44.420315,-121.734889,3700.0,2019,2019,1,221.0,8.0,160.0,5.0,27.0,1,POINT (-121.73488900000001 44.42031500000001),48833472,44.40972833,-121.72266333,,2020-06-07,1.5266773376448632,OR,1233.56787109375
29881020010497,41,3,31,84674,44.420315,-121.734889,3700.0,2009,2009,1,221.0,,150.0,7.0,7.0,1,POINT (-121.73488900000001 44.42031500000001),48833472,44.40972833,-121.72266333,,2020-06-07,1.5266773376448632,OR,1233.56787109375
238861741489998,41,3,31,68054,44.393543,-121.724461,3700.0,2014,2014,1,,2.0,,,,1,POINT (-121.72446100000002 44.393543),48833472,44.40972833,-121.72266333,,2020-06-07,1.8037153285843732,OR,813.7536010742188
490388351126144,41,3,17,89646,43.826497,-121.705626,4900.0,2018,2018,1,261.0,96.0,97.0,0.0,0.0,1,POINT (-121.705626 43.826497),48860077,43.82882167,-121.71861333,,2020-06-07,1.075843374237227,OR,1036.231201171875
29395052010497,41,3,17,89646,43.826497,-121.705626,4900.0,2008,2008,1,221.0,,80.0,0.0,0.0,1,POINT (-121.705626 43.826497),48860077,43.82882167,-121.71861333,,2020-06-07,1.075843374237227,OR,1036.231201171875
30764710020004,41,3,17,97209,43.826932,-121.73075,4500.0,2012,2012,1,281.0,55.0,70.0,3.0,0.0,1,POINT (-121.73075 43.826932),48860077,43.82882167,-121.71861333,,2020-06-07,0.9982980773247822,OR,881.7256469726562
24023657010900,41,3,17,97209,43.826932,-121.73075,4500.0,2002,2002,1,281.0,,60.0,0.0,0.0,1,POINT (-121.73075 43.826932),48860077,43.82882167,-121.71861333,,2020-06-07,0.9982980773247822,OR,881.7256469726562
30852708020004,41,3,17,94995,44.022094,-121.558499,5100.0,2012,2012,1,261.0,60.0,95.0,29.0,277.0,1,POINT (-121.55849899999998 44.022094),49490186,44.019025,-121.56152167,,2020-06-13,0.4182542044898676,OR,1073.763916015625
41118601010497,41,3,17,94995,44.022094,-121.558499,5100.0,2002,2002,1,261.0,,185.0,30.0,282.0,1,POINT (-121.55849899999998 44.022094),49490186,44.019025,-121.56152167,,2020-06-13,0.4182542044898676,OR,1073.763916015625
41120206010497,41,3,35,82000,43.512575,-121.950716,4700.0,2005,2005,1,281.0,,100.0,5.0,90.0,1,POINT (-121.950716 43.512575000000005),49501132,43.50407833,-121.97207,,2020-06-11,1.967374825290626,OR,1132.5888671875
290008469489998,41,3,35,82000,43.512575,-121.950716,4700.0,2015,2015,1,281.0,15.0,110.0,0.0,0.0,1,POINT (-121.950716 43.512575000000005),49501132,43.50407833,-121.97207,,2020-06-11,1.967374825290626,OR,1132.5888671875
22825797010497,41,3,17,90118,43.993422,-121.596122,6300.0,2007,2007,1,281.0,,65.0,23.0,83.0,1,POINT (-121.59612200000001 43.993422),50332742,43.98458833,-121.60640833,,2020-06-20,1.281994644436431,OR,1273.529541015625
30764612020004,41,3,17,63028,43.975383,-121.607296,5900.0,2012,2012,1,261.0,70.0,108.0,20.0,136.0,1,POINT (-121.60729600000002 43.975383),50332742,43.98458833,-121.60640833,,2020-06-20,1.0250451654546495,OR,1222.421875
444202588489998,41,3,17,90118,43.993422,-121.596122,6300.0,2017,2017,1,281.0,41.0,75.0,17.0,97.0,1,POINT (-121.59612200000001 43.993422),50332742,43.98458833,-121.60640833,,2020-06-20,1.281994644436431,OR,1273.529541015625
24024664010900,41,3,17,63028,43.975383,-121.607296,5900.0,2002,2002,1,267.0,,98.0,150.0,20.0,1,POINT (-121.60729600000002 43.975383),50332742,43.98458833,-121.60640833,,2020-06-20,1.0250451654546495,OR,1222.421875
8662481010901,41,3,17,62934,44.028614,-121.598639,5700.0,2006,2006,1,270.0,,250.0,15.0,30.0,1,POINT (-121.598639 44.02861399999999),51191016,44.03903883,-121.59343,,2020-06-27,1.2309948555810197,OR,1176.9718017578125
22824749010497,41,3,17,53874,44.042631,-121.598533,5500.0,2007,2008,1,270.0,,125.0,10.0,134.0,1,POINT (-121.59853299999999 44.042631000000014),51191016,44.03903883,-121.59343,,2020-06-27,0.5713501491675851,OR,1176.9718017578125
345934724489998,41,3,17,62934,44.028614,-121.598639,5700.0,2016,2016,1,270.0,75.0,260.0,15.0,30.0,1,POINT (-121.598639 44.02861399999999),51191016,44.03903883,-121.59343,,2020-06-27,1.2309948555810197,OR,1176.9718017578125
412223156489998,41,3,17,53874,44.042631,-121.598533,5500.0,2017,2017,1,270.0,50.0,150.0,10.0,151.0,1,POINT (-121.59853299999999 44.042631000000014),51191016,44.03903883,-121.59343,,2020-06-27,0.5713501491675851,OR,1176.9718017578125
1303,41,2,29,158,42.146389,-122.409439,4087.0,1999,1997,1,369.0,,250.0,55.0,225.0,1,POINT (-122.40943900000002 42.146389),51920160,42.156175,-122.4243472222,,2020-06-23,1.6425379921663197,OR,973.2157592773438
273642124489998,41,1,39,64057,44.132738,-122.609456,700.0,2015,2015,1,,,,,,1,POINT (-122.609456 44.132738),71222528,44.1428750556,-122.5950078611,,2019-04-03,1.6134990975379564,OR,1893.1776123046875
558628315126144,41,1,43,95499,44.543542,-122.096899,3100.0,2019,2019,1,911.0,90.0,110.0,0.0,0.0,1,POINT (-122.096899 44.54354200000001),87493564,44.5343177733,-122.0760963857,,2021-06-14,1.9446348431215512,OR,2291.31787109375
41120128010497,41,1,43,66257,44.548668,-122.073608,3700.0,2005,2005,1,201.0,,282.0,10.0,96.0,1,POINT (-122.07360800000001 44.548668),87493564,44.5343177733,-122.0760963857,,2021-06-14,1.6063174780215788,OR,2291.31787109375
12898555010497,41,1,43,61474,44.520066,-122.06267,4100.0,2005,2005,1,263.0,,95.0,10.0,18.0,1,POINT (-122.06266999999998 44.520065999999986),87493564,44.5343177733,-122.0760963857,,2021-06-14,1.9091314111681084,OR,2392.47216796875
29881172010497,41,1,43,95499,44.543542,-122.096899,3100.0,2009,2009,1,911.0,,100.0,0.0,0.0,1,POINT (-122.096899 44.54354200000001),87493564,44.5343177733,-122.0760963857,,2021-06-14,1.9446348431215512,OR,2291.31787109375
290008915489998,41,1,43,66257,44.548668,-122.073608,3700.0,2015,2015,1,201.0,70.0,292.0,10.0,320.0,1,POINT (-122.07360800000001 44.548668),87493564,44.5343177733,-122.0760963857,,2021-06-14,1.6063174780215788,OR,2291.31787109375
273640479489998,41,1,43,61474,44.520066,-122.06267,4100.0,2015,2015,1,263.0,60.0,105.0,10.0,34.0,1,POINT (-122.06266999999998 44.520065999999986),87493564,44.5343177733,-122.0760963857,,2021-06-14,1.9091314111681084,OR,2392.47216796875
30764693020004,41,2,29,72894,42.253975,-122.304464,5900.0,2012,2012,1,262.0,40.0,100.0,10.0,238.0,1,POINT (-122.304464 42.253975000000004),88574181,42.2407194444,-122.3184277778,,2021-06-27,1.8690951263166515,OR,1464.067626953125
750064459290487,41,2,29,68056,42.232388,-122.299098,5500.0,2021,2021,1,201.0,75.0,102.0,20.0,155.0,1,POINT (-122.299098 42.23238800000001),88574181,42.2407194444,-122.3184277778,,2021-06-27,1.8438389671922042,OR,1464.067626953125
490388546126144,41,2,29,63535,42.231653,-122.332445,5100.0,2018,2018,1,261.0,88.0,130.0,12.0,170.0,1,POINT (-122.33244499999999 42.23165300000001),88574181,42.2407194444,-122.3184277778,,2021-06-27,1.5333739872675871,OR,1276.3565673828125
24054871010900,41,2,29,72894,42.253975,-122.304464,5900.0,2002,2002,1,262.0,,90.0,0.0,0.0,1,POINT (-122.304464 42.253975000000004),88574181,42.2407194444,-122.3184277778,,2021-06-27,1.8690951263166515,OR,1464.067626953125
41117920010497,41,1,39,86470,44.150208,-122.004286,3500.0,2006,2006,1,201.0,,42.0,20.0,180.0,1,POINT (-122.004286 44.15020799999999),92572696,44.1373,-121.9951,,2018-05-16,1.6111129600137772,OR,2362.174560546875
346864009489998,41,1,39,86470,44.150208,-122.004286,3500.0,2016,2016,1,201.0,70.0,52.0,15.0,180.0,1,POINT (-122.004286 44.15020799999999),92572696,44.1373,-121.9951,,2018-05-16,1.6111129600137772,OR,2362.174560546875
41117724010497,41,3,35,54770,42.570922,-122.126837,5500.0,2006,2006,1,262.0,,100.0,10.0,100.0,1,POINT (-122.126837 42.570922),125480238,42.5880949601,-122.1278625637,,2022-06-29,1.908864214092356,OR,1312.717529296875
346864486489998,41,3,35,54770,42.570922,-122.126837,5500.0,2016,2016,1,262.0,65.0,110.0,10.0,110.0,1,POINT (-122.126837 42.570922),125480238,42.5880949601,-122.1278625637,,2022-06-29,1.908864214092356,OR,1312.717529296875
174763181020004,41,3,35,92619,42.552274,-122.199447,6300.0,2013,2013,1,262.0,60.0,120.0,25.0,163.0,1,POINT (-122.199447 42.55227399999999),125558096,42.5432616667,-122.180755,,2022-07-09,1.8322275567436164,OR,1430.8326416015625
44540996020004,41,3,35,79387,42.550508,-122.159939,6100.0,2013,2013,1,262.0,93.0,110.0,5.0,70.0,1,POINT (-122.159939 42.550508),125558096,42.5432616667,-122.180755,,2022-07-09,1.8891348381448607,OR,1358.4825439453125
41119333010497,41,3,35,92619,42.552274,-122.199447,6300.0,2003,2003,1,262.0,,110.0,20.0,150.0,1,POINT (-122.199447 42.55227399999999),125558096,42.5432616667,-122.180755,,2022-07-09,1.8322275567436164,OR,1430.8326416015625
24388585010900,41,3,35,79387,42.550508,-122.159939,6100.0,2003,2003,1,262.0,,100.0,10.0,41.0,1,POINT (-122.159939 42.550508),125558096,42.5432616667,-122.180755,,2022-07-09,1.8891348381448607,OR,1358.4825439453125
8679203010901,41,2,29,67211,42.060205,-122.799288,5700.0,2006,2006,1,261.0,,250.0,48.0,272.0,1,POINT (-122.799288 42.06020500000001),125607051,42.0544833333,-122.7955527778,,2022-07-09,0.7064703821195759,OR,1455.9635009765625
345933368489998,41,2,29,67211,42.060205,-122.799288,5700.0,2016,2016,1,261.0,54.0,260.0,45.0,271.0,1,POINT (-122.799288 42.06020500000001),125607051,42.0544833333,-122.7955527778,,2022-07-09,0.7064703821195759,OR,1455.9635009765625
193209003020004,41,1,43,70618,44.491094,-122.068745,4300.0,2007,2007,1,267.0,,155.0,60.0,165.0,1,POINT (-122.06874500000002 44.491094),126424346,44.47847168,-122.06892336,,2022-07-06,1.4022190474285634,OR,2392.47216796875
444202173489998,41,1,43,70618,44.491094,-122.068745,4300.0,2017,2017,1,267.0,60.0,165.0,60.0,165.0,1,POINT (-122.06874500000002 44.491094),126424346,44.47847168,-122.06892336,,2022-07-06,1.4022190474285634,OR,2392.47216796875
22932742010497,41,0,27,60756,45.424933,-121.596425,3700.0,2008,2008,1,267.0,,35.0,40.0,97.0,1,POINT (-121.59642500000001 45.42493299999999),136566018,45.4229966667,-121.6036616667,,2022-06-21,0.6057197277651184,OR,1762.033935546875
484817837489998,41,0,27,60756,45.424933,-121.596425,3700.0,2018,2018,1,267.0,85.0,45.0,40.0,97.0,1,POINT (-121.59642500000001 45.42493299999999),136566018,45.4229966667,-121.6036616667,,2022-06-21,0.6057197277651184,OR,1762.033935546875
22931988010497,41,2,29,60081,42.085431,-122.732466,6900.0,2008,2008,1,262.0,,100.0,25.0,165.0,1,POINT (-122.732466 42.08543099999999),139910139,42.079095419,-122.7404569578,,2020-07-12,0.9652370554882996,OR,1718.5706787109375
30852096020004,41,2,29,58099,42.085938,-122.760463,6700.0,2012,2012,1,262.0,60.0,95.0,20.0,237.0,1,POINT (-122.760463 42.085938),139910139,42.079095419,-122.7404569578,,2020-07-12,1.8207962104161344,OR,1718.5706787109375
484818090489998,41,2,29,60081,42.085431,-122.732466,6900.0,2018,2018,1,262.0,58.0,110.0,27.0,172.0,1,POINT (-122.732466 42.08543099999999),139910139,42.079095419,-122.7404569578,,2020-07-12,0.9652370554882996,OR,1718.5706787109375
30826361020004,41,2,29,58099,42.085938,-122.760463,6700.0,2002,2002,1,262.0,,85.0,20.0,230.0,1,POINT (-122.760463 42.085938),139910139,42.079095419,-122.7404569578,,2020-07-12,1.8207962104161344,OR,1718.5706787109375
558628171126144,41,0,27,71618,45.400325,-121.565424,3700.0,2019,2019,1,201.0,98.0,210.0,12.0,338.0,1,POINT (-121.565424 45.400325),155176073,45.4045533333,-121.5608366667,,2022-06-21,0.5913215086992856,OR,1762.033935546875
29880206010497,41,0,27,71618,45.400325,-121.565424,3700.0,2009,2009,1,201.0,,200.0,11.0,337.0,1,POINT (-121.565424 45.400325),155176073,45.4045533333,-121.5608366667,,2022-06-21,0.5913215086992856,OR,1762.033935546875
44541725020004,41,2,29,84313,42.494159,-122.457124,2900.0,2013,2013,1,261.0,25.0,95.0,7.0,255.0,1,POINT (-122.457124 42.494159),164341839,42.49318,-122.4403916667,,2023-05-28,1.3792951597957912,OR,935.0039672851562
1207,41,2,29,62,42.483337,-122.457504,2694.0,1999,1997,1,201.0,,75.0,0.0,0.0,1,POINT (-122.457504 42.483337000000006),164341839,42.49318,-122.4403916667,,2023-05-28,1.7811313726798255,OR,935.0039672851562
30852293020004,41,2,29,93904,42.48165,-122.431774,3300.0,2012,2012,1,201.0,85.0,80.0,5.0,322.0,1,POINT (-122.431774 42.481649999999995),164341839,42.49318,-122.4403916667,,2023-05-28,1.4631432269264713,OR,949.9346923828125
24423443010900,41,2,29,84313,42.494159,-122.457124,2900.0,2003,2003,1,261.0,,85.0,7.0,255.0,1,POINT (-122.457124 42.494159),164341839,42.49318,-122.4403916667,,2023-05-28,1.3792951597957912,OR,935.0039672851562
30826390020004,41,2,29,93904,42.48165,-122.431774,3300.0,2002,2002,1,201.0,,70.0,0.0,0.0,1,POINT (-122.431774 42.481649999999995),164341839,42.49318,-122.4403916667,,2023-05-28,1.4631432269264713,OR,949.9346923828125
174763700020004,41,3,17,75812,44.298044,-121.696905,3900.0,2013,2013,1,261.0,75.0,75.0,8.0,55.0,1,POINT (-121.69690500000002 44.29804399999999),165836906,44.3116380042,-121.7069614773,,2023-06-05,1.7099978427752762,OR,958.70947265625
30852317020004,41,3,17,62373,44.322856,-121.696412,3900.0,2012,2012,1,261.0,65.0,75.0,15.0,192.0,1,POINT (-121.696412 44.322856),165836906,44.3116380042,-121.7069614773,,2023-06-05,1.5036371920683893,OR,973.2279052734375
41119072010497,41,3,17,75812,44.298044,-121.696905,3900.0,2003,2003,1,221.0,,65.0,7.0,40.0,1,POINT (-121.69690500000002 44.29804399999999),165836906,44.3116380042,-121.7069614773,,2023-06-05,1.7099978427752762,OR,958.70947265625
41118907010497,41,3,17,62373,44.322856,-121.696412,3900.0,2002,2002,1,221.0,,100.0,16.0,204.0,1,POINT (-121.696412 44.322856),165836906,44.3116380042,-121.7069614773,,2023-06-05,1.5036371920683893,OR,973.2279052734375
750085750290487,41,4,61,58683,45.796979,-117.811307,4100.0,2021,2021,1,,0.0,,,,1,POINT (-117.811307 45.796978999999986),166827846,45.8077383333,-117.8303533333,,2023-06-01,1.906288293974059,OR,759.997802734375
8710428010901,41,4,59,74113,45.039542,-118.718795,5300.0,2006,2006,1,281.0,,10.0,33.0,116.0,1,POINT (-118.71879500000001 45.03954199999999),167818730,45.0375638333,-118.7206333333,,2023-06-15,0.2635314156409786,OR,722.6768798828125
345936259489998,41,4,59,74113,45.039542,-118.718795,5300.0,2016,2016,1,281.0,20.0,16.0,35.0,121.0,1,POINT (-118.71879500000001 45.03954199999999),167818730,45.0375638333,-118.7206333333,,2023-06-15,0.2635314156409786,OR,722.6768798828125
715050766290487,41,3,35,40390,42.788258,-122.029966,4700.0,2020,2020,1,221.0,40.0,100.0,3.0,0.0,1,POINT (-122.02996600000002 42.788258),170884364,42.7868279722,-122.025867,,2023-06-27,0.3709868653899542,OR,937.9720458984375
22953739010497,41,3,35,58544,42.252566,-122.158728,5300.0,2007,2007,1,261.0,,150.0,5.0,280.0,1,POINT (-122.158728 42.25256600000001),171688401,42.2654343,-122.1601354997,,2023-06-28,1.4336106414734673,OR,1166.088623046875
51861,41,3,35,172,42.266666,-122.13723,,1999,1998,1,261.0,,105.0,0.0,0.0,1,POINT (-122.13723 42.266666),171688401,42.2654343,-122.1601354997,,2023-06-28,1.8941155710962205,OR,954.6533203125
412222447489998,41,3,35,58544,42.252566,-122.158728,5300.0,2017,2017,1,261.0,63.0,160.0,5.0,280.0,1,POINT (-122.158728 42.25256600000001),171688401,42.2654343,-122.1601354997,,2023-06-28,1.4336106414734673,OR,1166.088623046875
714228696290487,41,3,35,84010,42.281834,-122.164312,4900.0,2020,2020,1,261.0,50.0,85.0,2.0,0.0,1,POINT (-122.16431199999998 42.281833999999996),171688401,42.2654343,-122.1601354997,,2023-06-28,1.853319074387944,OR,1340.8271484375
41118041010497,41,3,65,88074,45.129361,-121.537789,3300.0,2006,2006,1,221.0,,37.0,5.0,295.0,1,POINT (-121.537789 45.129361),218552951,45.1310861111,-121.5392611111,,2024-05-26,0.22392826723180934,OR,786.0100708007812
346864076489998,41,3,65,88074,45.129361,-121.537789,3300.0,2016,2016,1,221.0,88.0,47.0,5.0,264.0,1,POINT (-121.537789 45.129361),218552951,45.1310861111,-121.5392611111,,2024-05-26,0.22392826723180934,OR,786.0100708007812
41120161010497,41,3,35,79602,42.279811,-122.269,5500.0,2005,2005,1,261.0,,18.0,7.0,307.0,1,POINT (-122.26900000000002 42.279811),221193314,42.29252,-122.2703333333,,2024-06-07,1.415474694397388,OR,1431.139892578125
786780103290487,41,3,35,83311,42.302893,-122.271216,5500.0,2021,2021,1,261.0,65.0,250.0,2.0,0.0,1,POINT (-122.271216 42.30289299999999),221193314,42.29252,-122.2703333333,,2024-06-07,1.1541094579943867,OR,1345.7938232421875
290008690489998,41,3,35,79602,42.279811,-122.269,5500.0,2015,2015,1,201.0,62.0,110.0,10.0,255.0,1,POINT (-122.26900000000002 42.279811),221193314,42.29252,-122.2703333333,,2024-06-07,1.415474694397388,OR,1431.139892578125
41118311010497,41,3,35,83311,42.302893,-122.271216,5500.0,2001,2001,1,261.0,,230.0,2.0,0.0,1,POINT (-122.271216 42.30289299999999),221193314,42.29252,-122.2703333333,,2024-06-07,1.1541094579943867,OR,1345.7938232421875
44541194020004,41,3,35,78814,42.240916,-122.258441,5300.0,2013,2013,1,261.0,85.0,95.0,25.0,160.0,1,POINT (-122.25844099999999 42.240916),222342826,42.253995,-122.2525716667,,2024-06-12,1.5308740776482435,OR,1337.5172119140625
51860,41,3,35,171,42.266109,-122.243324,,1999,1998,1,221.0,,25.0,0.0,0.0,1,POINT (-122.24332399999999 42.26610899999999),222342826,42.253995,-122.2525716667,,2024-06-12,1.5463516064703742,OR,1337.5172119140625
714260445290487,41,3,35,95462,42.251599,-122.230916,5300.0,2020,2020,1,261.0,65.0,198.0,15.0,215.0,1,POINT (-122.230916 42.251599),222342826,42.253995,-122.2525716667,,2024-06-12,1.8061431618413446,OR,1337.5172119140625
24386303010900,41,3,35,78814,42.240916,-122.258441,5300.0,2003,2003,1,261.0,,60.0,30.0,172.0,1,POINT (-122.25844099999999 42.240916),222342826,42.253995,-122.2525716667,,2024-06-12,1.5308740776482435,OR,1337.5172119140625
558630473126144,41,3,31,92546,44.489957,-121.730671,3300.0,2019,2019,1,261.0,2.0,6.0,6.0,59.0,1,POINT (-121.73067099999999 44.489957000000004),224510743,44.4779851997,-121.7191949,,2024-06-22,1.6130105658495635,OR,1402.1983642578125
40219604010497,41,3,31,64663,44.461856,-121.726966,3300.0,2010,2010,1,261.0,,3.0,0.0,0.0,1,POINT (-121.726966 44.461856),224510743,44.4779851997,-121.7191949,,2024-06-22,1.8954500270863366,OR,663.9127807617188
29881788010497,41,3,31,92546,44.489957,-121.730671,3300.0,2009,2009,1,999.0,,0.0,10.0,39.0,1,POINT (-121.73067099999999 44.489957000000004),224510743,44.4779851997,-121.7191949,,2024-06-22,1.6130105658495635,OR,1402.1983642578125
645305584126144,41,3,31,64663,44.461856,-121.726966,3300.0,2020,2020,1,261.0,1.0,0.0,7.0,50.0,1,POINT (-121.726966 44.461856),224510743,44.4779851997,-121.7191949,,2024-06-22,1.8954500270863366,OR,663.9127807617188
44540330020004,41,4,63,87125,45.113151,-117.111852,5300.0,2013,2013,1,281.0,30.0,15.0,30.0,332.0,1,POINT (-117.11185200000001 45.11315099999999),225719183,45.11555,-117.1367945,,2024-06-23,1.985158378088891,OR,1147.6552734375
24354278010900,41,4,63,87125,45.113151,-117.111852,5300.0,2003,2003,1,281.0,,45.0,0.0,0.0,1,POINT (-117.11185200000001 45.11315099999999),225719183,45.11555,-117.1367945,,2024-06-23,1.985158378088891,OR,1147.6552734375
1248,41,2,29,103,42.349445,-122.771385,2880.0,1999,1997,1,923.0,,25.0,30.0,270.0,1,POINT (-122.77138500000001 42.349444999999996),228338719,42.3366116667,-122.7562983333,,2024-06-25,1.8907294757257127,OR,690.0338745117188
