plot_cn,SPCD,species_name,scientific_name,tree_count,avg_dia,max_dia,avg_ht,total_carbon,trees_5plus_inches,state
1207,15,white fir,Abies concolor,10,17.080000000000002,24.4,86.2,8853.093572,10,OR
1207,122,ponderosa pine,Pinus ponderosa,2,23.35,23.7,109.0,4230.550908,2,OR
1207,202,Douglas-fir,Pseudotsuga menziesii,19,14.442105263157893,27.3,81.0,18395.955306,16,OR
1248,122,ponderosa pine,Pinus ponderosa,4,29.825,30.6,84.0,10903.999211,4,OR
1248,815,Oregon white oak,Quercus garryana,1,6.5,6.5,27.0,96.016397,1,OR
1248,818,California black oak,Quercus kelloggii,1,6.5,6.5,26.0,80.453344,1,OR
12898555010497,11,Pacific silver fir,Abies amabilis,4,24.25,40.1,91.25,11084.962522,4,OR
12898555010497,22,noble fir,Abies procera,10,38.2,47.1,162.3,80899.293344,10,OR
12898555010497,93,Engelmann spruce,Picea engelmannii,2,30.7,31.4,102.5,5067.245942,2,OR
12898555010497,263,western hemlock,Tsuga heterophylla,2,31.099999999999998,34.3,126.0,8121.340103,2,OR
1303,64,western juniper,Juniperus occidentalis,6,20.533333333333335,29.8,48.5,48.222992,6,OR
1303,122,ponderosa pine,Pinus ponderosa,1,2.3,2.3,10.0,2.538341,0,OR
1303,202,Douglas-fir,Pseudotsuga menziesii,1,12.0,12.0,47.0,279.800705,1,OR
13231870010497,15,white fir,Abies concolor,7,19.942857142857143,32.8,102.28571428571429,16229.712361,7,OR
13231870010497,119,western white pine,Pinus monticola,5,18.54,42.8,92.0,12329.327503999999,5,OR
13231870010497,202,Douglas-fir,Pseudotsuga menziesii,10,22.630000000000003,40.5,107.3,27395.432361,10,OR
13231870010497,263,western hemlock,Tsuga heterophylla,1,25.5,25.5,86.0,1926.717786,1,OR
174763181020004,15,white fir,Abies concolor,1,5.0,5.0,31.0,24.752391,1,OR
174763181020004,21,Shasta red fir,Abies shastensis,39,24.33076923076923,52.0,108.64102564102564,106541.45837000001,39,OR
174763700020004,15,white fir,Abies concolor,17,20.38235294117647,31.9,78.3529411764706,29466.304977,17,OR
174763700020004,122,ponderosa pine,Pinus ponderosa,21,13.390476190476189,37.7,70.0952380952381,22941.501510000002,20,OR
193209003020004,17,grand fir,Abies grandis,11,18.045454545454547,34.8,86.81818181818181,15204.472195,11,OR
193209003020004,22,noble fir,Abies procera,2,24.4,39.1,106.5,7674.20061,2,OR
193209003020004,202,Douglas-fir,Pseudotsuga menziesii,5,28.26,46.7,123.0,15613.888254,5,OR
216960053020004,202,Douglas-fir,Pseudotsuga menziesii,24,24.599999999999998,40.2,153.66666666666666,95299.89585,24,OR
216960053020004,263,western hemlock,Tsuga heterophylla,6,10.049999999999999,14.9,61.5,1828.235841,6,OR
22824749010497,11,Pacific silver fir,Abies amabilis,13,9.061538461538461,14.4,47.76923076923077,2836.4043,12,OR
22824749010497,93,Engelmann spruce,Picea engelmannii,9,11.344444444444443,25.5,62.22222222222222,3857.6718,9,OR
22824749010497,108,lodgepole pine,Pinus contorta,10,11.129999999999999,18.3,65.0,4320.671836,10,OR
22824749010497,264,mountain hemlock,Tsuga mertensiana,32,8.365625,18.7,38.53125,6269.56237,24,OR
22825797010497,19,subalpine fir,Abies lasiocarpa,1,10.5,10.5,47.0,199.79285,1,OR
22825797010497,108,lodgepole pine,Pinus contorta,26,7.842307692307693,13.4,50.5,4337.366529,24,OR
22825797010497,264,mountain hemlock,Tsuga mertensiana,20,8.53,12.7,43.95,3551.201282,19,OR
22931988010497,15,white fir,Abies concolor,1,10.9,10.9,28.0,82.964279,1,OR
22931988010497,21,Shasta red fir,Abies shastensis,43,13.63720930232558,33.5,39.74418604651163,23635.152082,41,OR
22932742010497,17,grand fir,Abies grandis,17,9.200000000000001,24.7,51.294117647058826,5880.548769999999,14,OR
22932742010497,119,western white pine,Pinus monticola,2,9.2,11.3,59.0,355.657781,2,OR
22932742010497,122,ponderosa pine,Pinus ponderosa,1,23.2,23.2,76.0,1669.395479,1,OR
22932742010497,202,Douglas-fir,Pseudotsuga menziesii,7,13.971428571428572,26.3,69.85714285714286,5518.044886,7,OR
22932742010497,321,Rocky Mountain maple,Acer glabrum,2,11.1,12.2,41.5,258.734177,2,OR
22953739010497,15,white fir,Abies concolor,41,14.290243902439023,33.8,69.92682926829268,59209.572005,38,OR
22953739010497,21,Shasta red fir,Abies shastensis,2,4.85,5.0,26.0,55.10438,1,OR
22953739010497,117,sugar pine,Pinus lambertiana,4,58.75,71.5,161.25,75668.389948,4,OR
22953739010497,119,western white pine,Pinus monticola,1,31.5,31.5,192.0,5641.056216,1,OR
22953739010497,202,Douglas-fir,Pseudotsuga menziesii,1,72.3,72.3,185.0,30197.150672,1,OR
238861343489998,15,white fir,Abies concolor,13,15.023076923076925,34.6,59.23076923076923,14259.519791,12,OR
238861343489998,117,sugar pine,Pinus lambertiana,1,30.8,30.8,116.0,3520.347961,1,OR
238861343489998,122,ponderosa pine,Pinus ponderosa,2,8.65,10.1,35.0,288.321059,2,OR
238861343489998,202,Douglas-fir,Pseudotsuga menziesii,5,8.2,11.7,45.4,759.943509,5,OR
238861741489998,15,white fir,Abies concolor,1,26.5,26.5,102.0,2778.493368,1,OR
238861741489998,122,ponderosa pine,Pinus ponderosa,6,8.9,12.9,32.666666666666664,1073.578596,5,OR
238861741489998,202,Douglas-fir,Pseudotsuga menziesii,1,24.8,24.8,125.0,2525.735658,1,OR
238861758489998,202,Douglas-fir,Pseudotsuga menziesii,10,46.04,64.1,178.1,113849.24775499999,10,OR
238861758489998,242,western redcedar,Thuja plicata,15,20.959999999999997,46.9,95.33333333333333,24335.739097,15,OR
238861758489998,263,western hemlock,Tsuga heterophylla,9,11.88888888888889,32.8,63.44444444444444,7230.528633999999,8,OR
24023657010900,108,lodgepole pine,Pinus contorta,71,4.170422535211268,11.3,29.633802816901408,4200.008672,32,OR
24024664010900,17,grand fir,Abies grandis,41,14.207317073170731,38.6,58.78048780487805,46786.095195,34,OR
24054871010900,21,Shasta red fir,Abies shastensis,30,8.273333333333333,16.2,38.1,3998.985362,30,OR
24054871010900,108,lodgepole pine,Pinus contorta,1,2.9,2.9,12.0,7.037361,0,OR
24058561010900,73,western larch,Larix occidentalis,10,11.430000000000001,19.1,79.9,4415.504763,10,OR
24058561010900,108,lodgepole pine,Pinus contorta,2,7.85,9.7,52.0,335.690213,2,OR
24058561010900,122,ponderosa pine,Pinus ponderosa,10,18.14,32.0,78.5,18770.982988,8,OR
24058561010900,202,Douglas-fir,Pseudotsuga menziesii,1,5.9,5.9,24.0,37.802693,1,OR
24354278010900,19,subalpine fir,Abies lasiocarpa,1,1.7,1.7,12.0,2.298252,0,OR
24354278010900,73,western larch,Larix occidentalis,1,27.5,27.5,114.0,2790.180849,1,OR
24354278010900,108,lodgepole pine,Pinus contorta,2,8.6,9.9,69.5,453.850012,2,OR
24386303010900,15,white fir,Abies concolor,53,18.967924528301886,31.3,102.09433962264151,120298.574155,53,OR
24386303010900,122,ponderosa pine,Pinus ponderosa,2,35.3,40.7,115.5,12065.061828,2,OR
24388585010900,21,Shasta red fir,Abies shastensis,33,15.766666666666666,47.9,75.57575757575758,35636.711733000004,33,OR
24388585010900,108,lodgepole pine,Pinus contorta,8,10.7625,13.6,75.75,3030.87747,8,OR
24388585010900,119,western white pine,Pinus monticola,2,14.100000000000001,16.3,96.5,1197.929724,2,OR
24388585010900,264,mountain hemlock,Tsuga mertensiana,19,11.305263157894737,22.1,57.73684210526316,8339.025527,19,OR
24423443010900,15,white fir,Abies concolor,33,10.73030303030303,25.1,76.45454545454545,15608.417645,33,OR
24423443010900,117,sugar pine,Pinus lambertiana,1,14.2,14.2,90.0,530.799208,1,OR
24423443010900,202,Douglas-fir,Pseudotsuga menziesii,9,12.533333333333333,23.9,73.33333333333333,5558.483567,9,OR
24444602010900,64,western juniper,Juniperus occidentalis,5,18.88,30.2,41.4,3716.3374200000003,5,OR
24444602010900,122,ponderosa pine,Pinus ponderosa,8,14.35,25.4,48.375,5043.703820000001,8,OR
24912346010900,202,Douglas-fir,Pseudotsuga menziesii,22,23.204545454545453,38.8,142.8181818181818,75167.519144,22,OR
24912346010900,263,western hemlock,Tsuga heterophylla,5,9.68,12.9,55.6,1214.9274349999998,5,OR
273640479489998,11,Pacific silver fir,Abies amabilis,4,25.025,41.0,92.25,11668.853022,4,OR
273640479489998,22,noble fir,Abies procera,10,40.0,49.2,161.2,89125.336754,10,OR
273640479489998,93,Engelmann spruce,Picea engelmannii,1,34.1,34.1,136.0,3890.659817,1,OR
273640479489998,263,western hemlock,Tsuga heterophylla,3,32.13333333333333,35.3,128.66666666666666,13456.816724,3,OR
273642124489998,312,bigleaf maple,Acer macrophyllum,5,8.16,9.1,34.4,560.438623,5,OR
273642124489998,747,black cottonwood,Populus balsamifera ssp. trichocarpa,1,21.1,21.1,117.0,1504.982798,1,OR
290008469489998,93,Engelmann spruce,Picea engelmannii,6,13.1,28.1,56.5,3544.5603269999997,6,OR
290008469489998,108,lodgepole pine,Pinus contorta,13,6.592307692307693,13.3,43.15384615384615,1473.668132,12,OR
290008690489998,15,white fir,Abies concolor,17,10.829411764705881,50.5,54.11764705882353,25438.86596,12,OR
290008690489998,21,Shasta red fir,Abies shastensis,6,11.450000000000001,41.5,57.833333333333336,8427.858132000001,5,OR
290008690489998,202,Douglas-fir,Pseudotsuga menziesii,18,15.827777777777776,52.5,75.27777777777777,40375.473391,18,OR
290008915489998,11,Pacific silver fir,Abies amabilis,27,5.725925925925925,15.7,33.074074074074076,2669.59262,18,OR
290008915489998,22,noble fir,Abies procera,4,30.525,42.0,140.5,20617.820139,4,OR
290008915489998,202,Douglas-fir,Pseudotsuga menziesii,16,34.33125,41.3,150.4375,88898.120567,16,OR
290008915489998,263,western hemlock,Tsuga heterophylla,2,9.0,11.7,48.5,352.839626,2,OR
29395052010497,17,grand fir,Abies grandis,39,7.9,26.4,50.8974358974359,8737.698433,33,OR
29395052010497,108,lodgepole pine,Pinus contorta,6,9.833333333333334,14.6,68.16666666666667,1971.864779,6,OR
29395052010497,122,ponderosa pine,Pinus ponderosa,11,26.163636363636364,30.4,100.81818181818181,28394.306337,11,OR
29395052010497,202,Douglas-fir,Pseudotsuga menziesii,1,14.4,14.4,81.0,634.084373,1,OR
29395455010497,202,Douglas-fir,Pseudotsuga menziesii,34,9.523529411764706,34.1,64.41176470588235,17695.819055,33,OR
29395455010497,242,western redcedar,Thuja plicata,5,25.78,58.8,81.8,17913.161225,3,OR
29395455010497,263,western hemlock,Tsuga heterophylla,4,1.625,2.0,9.75,5.481813,0,OR
29395455010497,351,red alder,Alnus rubra,14,7.478571428571429,12.7,55.5,2346.457614,14,OR
29880206010497,17,grand fir,Abies grandis,6,13.75,22.8,81.33333333333333,4603.5154999999995,6,OR
29880206010497,73,western larch,Larix occidentalis,1,16.7,16.7,140.0,1212.229063,1,OR
29880206010497,93,Engelmann spruce,Picea engelmannii,2,11.0,14.7,73.5,821.924613,2,OR
29880206010497,119,western white pine,Pinus monticola,1,43.8,43.8,161.0,10264.426511,1,OR
29880206010497,202,Douglas-fir,Pseudotsuga menziesii,9,40.900000000000006,53.3,124.22222222222223,56595.122099,9,OR
29880206010497,242,western redcedar,Thuja plicata,8,16.275,45.0,72.25,8672.221178,8,OR
29880206010497,263,western hemlock,Tsuga heterophylla,1,7.1,7.1,37.0,76.250039,1,OR
29881020010497,17,grand fir,Abies grandis,2,26.6,27.2,117.0,5742.607071,2,OR
29881020010497,122,ponderosa pine,Pinus ponderosa,3,39.699999999999996,49.2,137.0,22819.725466,3,OR
29881020010497,202,Douglas-fir,Pseudotsuga menziesii,1,28.2,28.2,127.0,3232.977206,1,OR
29881172010497,11,Pacific silver fir,Abies amabilis,2,6.199999999999999,6.8,36.5,129.983577,2,OR
29881172010497,202,Douglas-fir,Pseudotsuga menziesii,1,39.2,39.2,170.0,4899.244851,1,OR
29881172010497,242,western redcedar,Thuja plicata,5,19.96,67.9,68.2,16391.730848,5,OR
29881172010497,263,western hemlock,Tsuga heterophylla,5,7.220000000000001,16.5,35.8,894.379051,2,OR
29881172010497,351,red alder,Alnus rubra,22,8.531818181818181,14.8,68.68181818181819,5339.30318,21,OR
29881788010497,122,ponderosa pine,Pinus ponderosa,1,25.1,25.1,104.0,2345.407774,1,OR
29881788010497,202,Douglas-fir,Pseudotsuga menziesii,1,21.3,21.3,101.0,1567.456315,1,OR
29881946010497,15,white fir,Abies concolor,12,11.066666666666668,31.6,50.0,7723.345179,10,OR
29881946010497,21,Shasta red fir,Abies shastensis,15,8.953333333333335,39.5,45.46666666666667,8625.501881,12,OR
29881946010497,202,Douglas-fir,Pseudotsuga menziesii,11,7.418181818181818,10.5,43.18181818181818,1264.463593,11,OR
29881946010497,431,"giant chinkapin, golden chinkapin",Chrysolepis chrysophylla var. chrysophylla,1,10.6,10.6,27.0,145.009403,1,OR
29881946010497,492,Pacific dogwood,Cornus nuttallii,2,2.2,2.3,21.0,11.898752,0,OR
29882111010497,202,Douglas-fir,Pseudotsuga menziesii,16,14.625,54.0,71.1875,36408.278185,16,OR
29882111010497,242,western redcedar,Thuja plicata,7,36.74285714285714,51.9,157.42857142857142,32841.160519,7,OR
29882111010497,263,western hemlock,Tsuga heterophylla,7,12.585714285714285,24.7,65.42857142857143,5290.9211270000005,6,OR
29882281010497,119,western white pine,Pinus monticola,1,31.8,31.8,94.0,3424.560481,1,OR
29882281010497,202,Douglas-fir,Pseudotsuga menziesii,5,49.86,70.2,133.8,55951.130756,5,OR
29882967010497,17,grand fir,Abies grandis,18,7.777777777777778,15.3,45.05555555555556,3282.707191,15,OR
29882967010497,22,noble fir,Abies procera,1,7.8,7.8,50.0,122.779461,1,OR
29882967010497,122,ponderosa pine,Pinus ponderosa,2,8.649999999999999,9.2,54.0,344.375648,2,OR
29882967010497,202,Douglas-fir,Pseudotsuga menziesii,16,13.5,25.0,70.6875,9861.831623,16,OR
30764612020004,15,white fir,Abies concolor,24,15.362499999999999,39.5,67.70833333333333,30220.491878,24,OR
30764612020004,17,grand fir,Abies grandis,12,9.308333333333334,26.1,44.5,5165.04872,7,OR
30764693020004,17,grand fir,Abies grandis,1,10.1,10.1,56.0,243.199642,1,OR
30764693020004,21,Shasta red fir,Abies shastensis,39,8.74102564102564,18.8,39.717948717948715,6461.010154,37,OR
30764693020004,108,lodgepole pine,Pinus contorta,2,7.050000000000001,7.4,21.5,130.25392499999998,2,OR
30764710020004,108,lodgepole pine,Pinus contorta,70,4.4957142857142856,12.2,35.27142857142857,5010.260144,33,OR
30765158020004,17,grand fir,Abies grandis,1,5.1,5.1,30.0,40.001088,1,OR
30765158020004,73,western larch,Larix occidentalis,8,12.375,19.6,84.75,4331.656414,8,OR
30765158020004,108,lodgepole pine,Pinus contorta,2,8.8,10.8,60.0,458.662461,2,OR
30765158020004,122,ponderosa pine,Pinus ponderosa,13,15.576923076923077,32.9,71.76923076923077,20890.729855,10,OR
30765158020004,202,Douglas-fir,Pseudotsuga menziesii,1,7.9,7.9,35.0,93.034584,1,OR
30826361020004,15,white fir,Abies concolor,6,5.466666666666666,9.7,23.333333333333332,215.33065299999998,4,OR
30826361020004,20,California red fir,Abies magnifica,4,4.975,7.0,16.0,143.081781,2,OR
30826361020004,21,Shasta red fir,Abies shastensis,35,9.537142857142857,20.9,39.285714285714285,7418.174444,33,OR
30826390020004,81,incense-cedar,Calocedrus decurrens,1,2.1,2.1,10.0,2.489215,0,OR
30826390020004,202,Douglas-fir,Pseudotsuga menziesii,30,10.846666666666666,18.4,68.3,12088.781105,30,OR
30826390020004,818,California black oak,Quercus kelloggii,11,8.818181818181818,21.7,44.0,2483.927189,11,OR
30852096020004,15,white fir,Abies concolor,5,4.6,6.8,19.0,93.922604,3,OR
30852096020004,20,California red fir,Abies magnifica,4,5.325,8.0,16.0,185.220381,2,OR
30852096020004,21,Shasta red fir,Abies shastensis,39,10.082051282051282,22.8,38.84615384615385,9414.911482,37,OR
30852096020004,264,mountain hemlock,Tsuga mertensiana,1,6.0,6.0,26.0,50.284371,1,OR
30852293020004,81,incense-cedar,Calocedrus decurrens,1,2.9,2.9,13.0,5.684304,0,OR
30852293020004,202,Douglas-fir,Pseudotsuga menziesii,33,11.56969696969697,19.7,69.63636363636364,15573.780731,33,OR
30852293020004,361,Pacific madrone,Arbutus menziesii,1,1.0,1.0,11.0,0.693724,0,OR
30852293020004,818,California black oak,Quercus kelloggii,6,8.716666666666667,12.5,48.333333333333336,1299.01262,6,OR
30852317020004,15,white fir,Abies concolor,19,12.74736842105263,24.0,72.52631578947368,12882.858109,19,OR
30852317020004,122,ponderosa pine,Pinus ponderosa,16,26.55625,34.7,101.6875,45163.371471,16,OR
30852708020004,15,white fir,Abies concolor,11,8.272727272727273,21.8,37.72727272727273,2813.43395,8,OR
30852708020004,19,subalpine fir,Abies lasiocarpa,2,6.65,8.1,29.0,124.20527100000001,2,OR
30852708020004,93,Engelmann spruce,Picea engelmannii,11,5.345454545454545,14.0,25.727272727272727,942.021616,6,OR
30852708020004,108,lodgepole pine,Pinus contorta,10,7.69,13.7,45.8,1555.340492,9,OR
30852708020004,122,ponderosa pine,Pinus ponderosa,2,21.45,34.0,72.0,4593.553101,2,OR
30852708020004,264,mountain hemlock,Tsuga mertensiana,6,7.75,16.2,35.333333333333336,1038.721721,5,OR
345933368489998,15,white fir,Abies concolor,21,28.95714285714286,52.2,116.0952380952381,130189.042475,20,OR
345933368489998,21,Shasta red fir,Abies shastensis,3,25.099999999999998,44.5,99.66666666666667,11387.929622,3,OR
345933368489998,202,Douglas-fir,Pseudotsuga menziesii,1,34.3,34.3,128.0,5270.205698,1,OR
345934724489998,11,Pacific silver fir,Abies amabilis,1,5.3,5.3,22.0,33.973327,1,OR
345934724489998,19,subalpine fir,Abies lasiocarpa,4,10.275,17.8,47.25,1198.665856,4,OR
345934724489998,119,western white pine,Pinus monticola,1,28.3,28.3,112.0,3008.496552,1,OR
345934724489998,264,mountain hemlock,Tsuga mertensiana,44,18.53409090909091,31.9,77.86363636363636,63307.861296,41,OR
345936259489998,108,lodgepole pine,Pinus contorta,6,2.6833333333333336,4.0,17.333333333333332,49.296014,0,OR
346864009489998,202,Douglas-fir,Pseudotsuga menziesii,22,17.427272727272726,43.3,97.5,32080.513713,22,OR
346864009489998,242,western redcedar,Thuja plicata,4,11.45,17.0,60.25,1034.0764199999999,4,OR
346864009489998,263,western hemlock,Tsuga heterophylla,7,10.614285714285714,19.4,82.14285714285714,4091.2915820000003,7,OR
346864076489998,17,grand fir,Abies grandis,2,4.75,5.5,36.0,82.872831,1,OR
346864076489998,122,ponderosa pine,Pinus ponderosa,17,18.13529411764706,24.8,78.76470588235294,18000.788872,17,OR
346864076489998,202,Douglas-fir,Pseudotsuga menziesii,8,9.4125,18.3,60.25,2371.507372,8,OR
346864486489998,11,Pacific silver fir,Abies amabilis,3,6.133333333333333,8.6,23.333333333333332,219.861649,2,OR
346864486489998,15,white fir,Abies concolor,18,12.788888888888888,33.9,54.666666666666664,20898.594317,13,OR
346864486489998,21,Shasta red fir,Abies shastensis,28,13.232142857142858,35.1,63.357142857142854,20073.883894,26,OR
346864486489998,122,ponderosa pine,Pinus ponderosa,1,5.3,5.3,23.0,37.790083,1,OR
346864519489998,15,white fir,Abies concolor,5,9.38,11.8,46.0,834.730125,5,OR
346864519489998,108,lodgepole pine,Pinus contorta,28,5.785714285714286,8.6,27.821428571428573,1554.48985,26,OR
41117724010497,11,Pacific silver fir,Abies amabilis,3,9.633333333333333,13.3,41.333333333333336,616.609586,3,OR
41117724010497,15,white fir,Abies concolor,12,14.666666666666666,33.0,60.083333333333336,16919.272498,10,OR
41117724010497,21,Shasta red fir,Abies shastensis,27,12.52962962962963,34.6,57.148148148148145,16400.834633,26,OR
41117890010497,15,white fir,Abies concolor,5,7.159999999999999,9.1,32.2,357.72585399999997,5,OR
41117890010497,108,lodgepole pine,Pinus contorta,7,4.8999999999999995,7.0,22.142857142857142,272.265735,5,OR
41117920010497,202,Douglas-fir,Pseudotsuga menziesii,22,15.140909090909092,42.0,81.5909090909091,23966.855712,22,OR
41117920010497,242,western redcedar,Thuja plicata,5,8.76,14.9,46.2,704.909026,5,OR
41117920010497,263,western hemlock,Tsuga heterophylla,7,10.857142857142858,18.4,81.85714285714286,3832.250016,7,OR
41118041010497,17,grand fir,Abies grandis,1,2.8,2.8,19.0,8.675521,0,OR
41118041010497,122,ponderosa pine,Pinus ponderosa,16,16.05625,20.3,60.1875,11176.321265,16,OR
41118041010497,202,Douglas-fir,Pseudotsuga menziesii,5,9.0,14.7,46.2,983.504651,5,OR
41118311010497,15,white fir,Abies concolor,14,19.77857142857143,39.8,79.28571428571429,32480.701027,13,OR
41118311010497,21,Shasta red fir,Abies shastensis,5,31.420000000000005,40.1,111.8,23577.185879,5,OR
