plot_cn,SPCD,species_name,scientific_name,tree_count,avg_dia,max_dia,avg_ht,total_carbon,trees_5plus_inches,state
41118311010497,202,Douglas-fir,Pseudotsuga menziesii,6,4.366666666666667,5.7,25.333333333333332,183.07437,4,OR
41118601010497,15,white fir,Abies concolor,10,7.81,21.0,35.9,2345.449992,7,OR
41118601010497,19,subalpine fir,Abies lasiocarpa,2,6.15,7.3,26.0,97.318408,2,OR
41118601010497,93,Engelmann spruce,Picea engelmannii,11,4.7,13.7,22.545454545454547,799.776434,4,OR
41118601010497,108,lodgepole pine,Pinus contorta,10,7.87,13.6,45.5,1635.004158,9,OR
41118601010497,122,ponderosa pine,Pinus ponderosa,2,20.45,33.5,70.0,4464.330369,2,OR
41118601010497,264,mountain hemlock,Tsuga mertensiana,7,13.042857142857143,27.9,45.42857142857143,5389.198865,6,OR
41118907010497,15,white fir,Abies concolor,18,11.68888888888889,18.8,68.83333333333333,8773.966207000001,18,OR
41118907010497,122,ponderosa pine,Pinus ponderosa,16,26.0125,34.2,99.375,42716.724355,16,OR
41119072010497,15,white fir,Abies concolor,12,17.033333333333335,28.4,69.0,15623.13549,12,OR
41119072010497,122,ponderosa pine,Pinus ponderosa,22,11.740909090909092,36.8,60.68181818181818,21053.631331,19,OR
41119333010497,21,Shasta red fir,Abies shastensis,41,22.229268292682928,51.5,99.95121951219512,96883.39985100001,41,OR
41119513010497,15,white fir,Abies concolor,12,14.583333333333334,33.1,55.333333333333336,12287.737836999999,11,OR
41119513010497,122,ponderosa pine,Pinus ponderosa,1,5.7,5.7,21.0,41.928077,1,OR
41119513010497,202,Douglas-fir,Pseudotsuga menziesii,3,6.633333333333333,7.0,34.666666666666664,206.868871,3,OR
41119711010497,202,Douglas-fir,Pseudotsuga menziesii,9,46.15555555555555,63.0,173.22222222222223,102924.169805,9,OR
41119711010497,242,western redcedar,Thuja plicata,13,20.26923076923077,44.8,92.53846153846153,19911.369006,13,OR
41119711010497,263,western hemlock,Tsuga heterophylla,9,11.31111111111111,31.3,57.888888888888886,6079.341944,9,OR
41120128010497,11,Pacific silver fir,Abies amabilis,16,4.9875,14.4,26.5625,1181.757172,9,OR
41120128010497,22,noble fir,Abies procera,4,29.75,41.8,140.5,19885.779925000003,4,OR
41120128010497,202,Douglas-fir,Pseudotsuga menziesii,16,33.3125,40.1,148.875,83719.350801,16,OR
41120128010497,263,western hemlock,Tsuga heterophylla,3,11.4,17.5,59.333333333333336,1320.14484,3,OR
41120161010497,15,white fir,Abies concolor,11,9.60909090909091,49.1,41.18181818181818,15571.47551,6,OR
41120161010497,21,Shasta red fir,Abies shastensis,3,17.466666666666665,40.4,71.0,7447.802657,3,OR
41120161010497,202,Douglas-fir,Pseudotsuga menziesii,13,16.923076923076923,50.6,67.38461538461539,31914.516962,13,OR
41120206010497,93,Engelmann spruce,Picea engelmannii,6,12.216666666666667,27.8,54.333333333333336,3245.9994500000003,6,OR
41120206010497,108,lodgepole pine,Pinus contorta,33,2.6848484848484846,12.9,22.333333333333332,986.771385,5,OR
412222447489998,15,white fir,Abies concolor,42,13.921428571428573,34.6,69.30952380952381,58364.535906,38,OR
412222447489998,21,Shasta red fir,Abies shastensis,2,6.300000000000001,6.9,31.5,109.98447200000001,2,OR
412222447489998,117,sugar pine,Pinus lambertiana,5,53.6,66.1,158.6,78316.566124,5,OR
412222447489998,119,western white pine,Pinus monticola,1,42.3,42.3,185.0,10517.288842,1,OR
412222447489998,202,Douglas-fir,Pseudotsuga menziesii,1,72.9,72.9,190.0,28336.419465,1,OR
412223156489998,19,subalpine fir,Abies lasiocarpa,18,8.777777777777779,15.1,46.833333333333336,3303.088784,18,OR
412223156489998,93,Engelmann spruce,Picea engelmannii,6,14.25,25.7,76.66666666666667,3977.1584909999997,6,OR
412223156489998,108,lodgepole pine,Pinus contorta,6,8.816666666666668,11.0,58.333333333333336,1220.092704,6,OR
412223156489998,264,mountain hemlock,Tsuga mertensiana,41,8.356097560975611,19.2,38.78048780487805,7954.107363,33,OR
444202173489998,17,grand fir,Abies grandis,11,18.40909090909091,36.5,90.0909090909091,16431.054309,11,OR
444202173489998,22,noble fir,Abies procera,2,35.65,38.8,130.5,11978.50475,2,OR
444202173489998,202,Douglas-fir,Pseudotsuga menziesii,6,29.933333333333334,47.5,119.16666666666667,20095.516894,6,OR
444202588489998,19,subalpine fir,Abies lasiocarpa,1,13.4,13.4,51.0,366.594346,1,OR
444202588489998,108,lodgepole pine,Pinus contorta,23,8.391304347826088,13.2,51.34782608695652,4060.451793,22,OR
444202588489998,264,mountain hemlock,Tsuga mertensiana,22,9.195454545454545,13.9,46.63636363636363,4657.281513,21,OR
44540330020004,19,subalpine fir,Abies lasiocarpa,5,1.92,3.7,12.0,22.498309,0,OR
44540330020004,73,western larch,Larix occidentalis,1,28.6,28.6,117.0,3124.239096,1,OR
44540330020004,108,lodgepole pine,Pinus contorta,9,3.211111111111111,10.4,22.88888888888889,424.649426,1,OR
44540730020004,64,western juniper,Juniperus occidentalis,8,14.2,30.4,35.75,4017.004672,8,OR
44540730020004,122,ponderosa pine,Pinus ponderosa,8,15.6625,26.7,54.625,6121.818076,8,OR
44540996020004,21,Shasta red fir,Abies shastensis,34,17.570588235294117,48.5,82.58823529411765,44953.612653000004,34,OR
44540996020004,108,lodgepole pine,Pinus contorta,7,11.171428571428573,13.7,79.42857142857143,2976.103247,7,OR
44540996020004,119,western white pine,Pinus monticola,2,14.700000000000001,17.1,99.0,1346.992057,2,OR
44540996020004,264,mountain hemlock,Tsuga mertensiana,18,11.75,22.5,60.166666666666664,8844.922004,18,OR
44541194020004,15,white fir,Abies concolor,57,20.728070175438596,32.7,106.59649122807018,151751.418222,57,OR
44541194020004,122,ponderosa pine,Pinus ponderosa,2,36.1,41.2,121.0,12904.428874000001,2,OR
44541725020004,15,white fir,Abies concolor,5,18.02,21.5,101.2,6629.6387159999995,5,OR
44541725020004,117,sugar pine,Pinus lambertiana,1,18.3,18.3,99.0,995.314442,1,OR
44541725020004,202,Douglas-fir,Pseudotsuga menziesii,2,19.85,23.4,102.5,2819.432634,2,OR
48203759010497,15,white fir,Abies concolor,1,33.1,33.1,183.0,7812.533364,1,OR
48203759010497,17,grand fir,Abies grandis,8,25.9125,34.8,129.625,28819.142255,8,OR
48203759010497,119,western white pine,Pinus monticola,4,23.775,43.4,122.25,14333.031657,4,OR
48203759010497,202,Douglas-fir,Pseudotsuga menziesii,12,20.641666666666666,36.9,99.25,30771.647456,12,OR
48203759010497,264,mountain hemlock,Tsuga mertensiana,1,28.2,28.2,87.0,2607.139445,1,OR
484817837489998,17,grand fir,Abies grandis,24,10.950000000000001,30.5,58.375,13654.062622000001,20,OR
484817837489998,119,western white pine,Pinus monticola,1,10.0,10.0,69.0,213.334211,1,OR
484817837489998,122,ponderosa pine,Pinus ponderosa,1,24.8,24.8,80.0,1977.997877,1,OR
484817837489998,202,Douglas-fir,Pseudotsuga menziesii,10,16.94,30.1,79.1,11438.312636999999,10,OR
484818090489998,15,white fir,Abies concolor,2,12.45,13.3,28.0,199.845867,2,OR
484818090489998,21,Shasta red fir,Abies shastensis,47,15.110638297872342,35.8,45.12765957446808,34988.333253000004,44,OR
490388083126144,17,grand fir,Abies grandis,1,8.8,8.8,57.0,184.486236,1,OR
490388083126144,202,Douglas-fir,Pseudotsuga menziesii,33,11.681818181818182,35.5,81.24242424242425,22997.862584000002,33,OR
490388083126144,242,western redcedar,Thuja plicata,6,23.25,63.0,72.5,20888.241117999998,3,OR
490388083126144,263,western hemlock,Tsuga heterophylla,4,2.05,2.5,10.25,9.175104,0,OR
490388083126144,351,red alder,Alnus rubra,8,9.6625,13.7,63.25,2277.136924,8,OR
490388351126144,15,white fir,Abies concolor,41,8.7,28.0,54.292682926829265,11515.769201,36,OR
490388351126144,108,lodgepole pine,Pinus contorta,2,11.7,14.7,77.0,952.365592,2,OR
490388351126144,122,ponderosa pine,Pinus ponderosa,11,26.736363636363638,30.8,106.45454545454545,30692.506968,11,OR
490388351126144,202,Douglas-fir,Pseudotsuga menziesii,1,17.3,17.3,94.0,1016.933421,1,OR
490388546126144,15,white fir,Abies concolor,26,16.615384615384617,42.0,82.5,58914.408308,24,OR
490388546126144,81,incense-cedar,Calocedrus decurrens,1,5.1,5.1,21.0,24.48671,1,OR
490388546126144,117,sugar pine,Pinus lambertiana,2,27.85,32.0,116.5,5930.189544000001,2,OR
490388546126144,202,Douglas-fir,Pseudotsuga menziesii,5,38.44,51.7,140.2,37827.594176,5,OR
51860,122,ponderosa pine,Pinus ponderosa,11,7.409090909090909,10.8,22.363636363636363,492.817589,10,OR
51861,15,white fir,Abies concolor,25,15.44,33.6,66.76,26266.941304,21,OR
51861,21,Shasta red fir,Abies shastensis,3,27.233333333333334,38.7,106.33333333333333,8029.540258999999,3,OR
51861,117,sugar pine,Pinus lambertiana,1,46.7,46.7,157.0,9925.149739,1,OR
51861,119,western white pine,Pinus monticola,1,40.6,40.6,166.0,8380.18236,1,OR
51861,202,Douglas-fir,Pseudotsuga menziesii,1,27.6,27.6,104.0,2736.033559,1,OR
558628171126144,17,grand fir,Abies grandis,5,15.9,24.9,87.0,5399.632893,5,OR
558628171126144,73,western larch,Larix occidentalis,1,16.9,16.9,130.0,1178.993481,1,OR
558628171126144,93,Engelmann spruce,Picea engelmannii,2,11.850000000000001,15.8,75.5,950.776478,2,OR
558628171126144,119,western white pine,Pinus monticola,1,44.1,44.1,178.0,11210.141155,1,OR
558628171126144,202,Douglas-fir,Pseudotsuga menziesii,10,40.53,54.6,129.0,64661.297091,10,OR
558628171126144,242,western redcedar,Thuja plicata,9,18.822222222222223,45.8,82.11111111111111,11974.707021999999,9,OR
558628171126144,263,western hemlock,Tsuga heterophylla,1,8.2,8.2,44.0,118.231198,1,OR
558628315126144,11,Pacific silver fir,Abies amabilis,8,5.8875,9.2,34.0,562.185073,7,OR
558628315126144,202,Douglas-fir,Pseudotsuga menziesii,4,15.45,40.0,72.75,5330.675102,4,OR
558628315126144,242,western redcedar,Thuja plicata,7,18.485714285714288,69.8,64.42857142857143,17745.523658,7,OR
558628315126144,263,western hemlock,Tsuga heterophylla,9,7.866666666666666,17.5,43.888888888888886,1151.255912,8,OR
558628315126144,351,red alder,Alnus rubra,20,9.985,15.8,76.1,6738.906094,20,OR
558628315126144,431,"giant chinkapin, golden chinkapin",Chrysolepis chrysophylla var. chrysophylla,1,5.3,5.3,27.0,33.460255,1,OR
558628555126144,122,ponderosa pine,Pinus ponderosa,4,31.025,50.3,109.0,24835.618823,3,OR
558630473126144,122,ponderosa pine,Pinus ponderosa,1,27.0,27.0,101.0,2693.628202,1,OR
558630556126144,17,grand fir,Abies grandis,18,8.43888888888889,16.0,48.44444444444444,4088.68949,15,OR
558630556126144,122,ponderosa pine,Pinus ponderosa,3,9.533333333333333,11.2,63.0,698.777931,3,OR
558630556126144,202,Douglas-fir,Pseudotsuga menziesii,19,14.5,26.0,74.21052631578948,14567.901461,19,OR
558630580126144,15,white fir,Abies concolor,1,5.9,5.9,25.0,33.424921,1,OR
558630580126144,119,western white pine,Pinus monticola,1,32.3,32.3,115.0,3851.378528,1,OR
558630580126144,202,Douglas-fir,Pseudotsuga menziesii,4,37.725,57.5,117.75,24962.308791,4,OR
558630580126144,431,"giant chinkapin, golden chinkapin",Chrysolepis chrysophylla var. chrysophylla,1,1.4,1.4,9.0,0.892617,0,OR
558630661126144,15,white fir,Abies concolor,12,12.625,32.1,61.833333333333336,8686.781254,10,OR
558630661126144,21,Shasta red fir,Abies shastensis,17,10.547058823529412,40.4,56.411764705882355,10770.041464,15,OR
558630661126144,202,Douglas-fir,Pseudotsuga menziesii,10,11.14,14.2,63.1,3287.478321,10,OR
558630661126144,431,"giant chinkapin, golden chinkapin",Chrysolepis chrysophylla var. chrysophylla,3,7.333333333333333,11.2,23.666666666666668,203.33465,3,OR
558630661126144,492,Pacific dogwood,Cornus nuttallii,2,2.6,2.7,24.5,18.965694999999997,0,OR
558630732126144,202,Douglas-fir,Pseudotsuga menziesii,19,19.88421052631579,57.5,99.10526315789474,59281.388889,19,OR
558630732126144,242,western redcedar,Thuja plicata,7,37.91428571428571,53.5,150.57142857142858,33198.135717,7,OR
558630732126144,263,western hemlock,Tsuga heterophylla,8,13.275,27.1,67.875,6778.6852069999995,7,OR
645305584126144,122,ponderosa pine,Pinus ponderosa,1,9.0,9.0,23.0,116.03661,1,OR
714228637290487,64,western juniper,Juniperus occidentalis,3,12.166666666666666,13.6,37.0,720.231379,3,OR
714228637290487,122,ponderosa pine,Pinus ponderosa,11,17.772727272727273,29.7,61.54545454545455,10798.35463,11,OR
714228696290487,15,white fir,Abies concolor,25,10.06,21.5,52.44,9338.220304,25,OR
714260445290487,15,white fir,Abies concolor,34,16.323529411764707,35.7,70.67647058823529,53276.235295,32,OR
714260445290487,21,Shasta red fir,Abies shastensis,14,19.24285714285714,35.1,89.42857142857143,24474.555007,14,OR
714260445290487,202,Douglas-fir,Pseudotsuga menziesii,1,33.2,33.2,148.0,6328.438638,1,OR
715050766290487,15,white fir,Abies concolor,5,27.360000000000003,46.9,118.6,23244.764513000002,5,OR
715050766290487,122,ponderosa pine,Pinus ponderosa,16,20.18125,34.1,88.3125,28325.23086,16,OR
750064459290487,15,white fir,Abies concolor,4,25.55,33.4,118.75,14641.389168,4,OR
750064459290487,122,ponderosa pine,Pinus ponderosa,1,31.6,31.6,131.0,4904.731524,1,OR
750064459290487,202,Douglas-fir,Pseudotsuga menziesii,8,30.5625,37.4,138.5,41536.342076,8,OR
750084983290487,15,white fir,Abies concolor,13,19.700000000000003,36.4,98.07692307692308,49734.523236,9,OR
750084983290487,119,western white pine,Pinus monticola,3,29.433333333333334,44.0,148.33333333333334,15452.950063,3,OR
750084983290487,202,Douglas-fir,Pseudotsuga menziesii,12,24.583333333333332,40.3,119.75,44222.995261000004,12,OR
750084983290487,263,western hemlock,Tsuga heterophylla,2,18.35,31.2,84.5,4477.670961,2,OR
750084983290487,351,red alder,Alnus rubra,1,1.1,1.1,12.0,1.190893,0,OR
750085750290487,17,grand fir,Abies grandis,10,6.57,26.1,36.1,3163.5945799999995,4,OR
750085750290487,93,Engelmann spruce,Picea engelmannii,5,14.26,27.8,72.6,3594.969344,5,OR
750085750290487,108,lodgepole pine,Pinus contorta,3,6.533333333333334,6.7,54.666666666666664,305.279548,3,OR
786780103290487,15,white fir,Abies concolor,15,25.933333333333334,37.8,99.8,54396.666313,15,OR
786780103290487,21,Shasta red fir,Abies shastensis,9,21.366666666666667,41.9,84.77777777777777,25026.56075,9,OR
786780103290487,202,Douglas-fir,Pseudotsuga menziesii,12,10.291666666666666,15.5,58.75,3429.57753,12,OR
786780103290487,431,"giant chinkapin, golden chinkapin",Chrysolepis chrysophylla var. chrysophylla,3,1.3333333333333333,1.6,12.0,3.054671,0,OR
8662481010901,11,Pacific silver fir,Abies amabilis,1,5.1,5.1,21.0,30.53366,1,OR
8662481010901,19,subalpine fir,Abies lasiocarpa,4,9.925,16.7,45.75,1062.90777,4,OR
8662481010901,108,lodgepole pine,Pinus contorta,1,13.4,13.4,87.0,607.616397,1,OR
8662481010901,119,western white pine,Pinus monticola,2,14.6,27.4,60.0,2748.01588,1,OR
8662481010901,264,mountain hemlock,Tsuga mertensiana,47,17.863829787234042,31.0,75.04255319148936,63404.391428999996,44,OR
8679203010901,15,white fir,Abies concolor,21,28.066666666666666,50.7,114.76190476190476,120808.21529600001,20,OR
8679203010901,21,Shasta red fir,Abies shastensis,6,32.75,48.0,131.5,37136.825471,6,OR
8679203010901,202,Douglas-fir,Pseudotsuga menziesii,1,31.1,31.1,115.0,3812.879702,1,OR
12996941010497,17,grand fir,Abies grandis,6,9.85,15.5,61.833333333333336,1931.8310390000001,6,WA
12996941010497,122,ponderosa pine,Pinus ponderosa,3,16.733333333333334,34.0,65.33333333333333,5222.171876,3,WA
12996941010497,202,Douglas-fir,Pseudotsuga menziesii,12,15.333333333333334,34.5,78.75,12410.69149,11,WA
174763834020004,108,lodgepole pine,Pinus contorta,9,9.855555555555556,15.2,72.0,2894.691991,9,WA
174763834020004,202,Douglas-fir,Pseudotsuga menziesii,18,12.083333333333334,18.8,69.83333333333333,8788.733239,17,WA
174763834020004,263,western hemlock,Tsuga heterophylla,5,12.8,20.5,68.2,2738.9361750000003,5,WA
174763834020004,747,black cottonwood,Populus balsamifera ssp. trichocarpa,2,41.4,42.8,100.5,11571.554296999999,2,WA
216961465020004,17,grand fir,Abies grandis,2,7.0,8.4,34.5,180.310908,2,WA
216961465020004,122,ponderosa pine,Pinus ponderosa,3,3.8333333333333335,5.8,14.333333333333334,55.579655,1,WA
216961465020004,202,Douglas-fir,Pseudotsuga menziesii,11,8.60909090909091,26.4,39.72727272727273,5019.021326,6,WA
22398195010497,17,grand fir,Abies grandis,10,7.37,12.1,63.7,1527.857677,10,WA
22398195010497,122,ponderosa pine,Pinus ponderosa,3,29.100000000000005,33.7,92.66666666666667,8991.371043,3,WA
22398195010497,202,Douglas-fir,Pseudotsuga menziesii,18,12.488888888888889,37.0,67.05555555555556,13669.532904,18,WA
22398481010497,108,lodgepole pine,Pinus contorta,10,9.24,15.0,69.1,2801.636357,10,WA
22398481010497,202,Douglas-fir,Pseudotsuga menziesii,18,11.233333333333333,17.3,65.83333333333333,7260.158138,17,WA
22398481010497,263,western hemlock,Tsuga heterophylla,5,11.9,19.3,64.8,2361.1630969999997,5,WA
22398481010497,747,black cottonwood,Populus balsamifera ssp. trichocarpa,2,39.900000000000006,41.2,100.5,10705.294922000001,2,WA
22398992010497,17,grand fir,Abies grandis,1,10.5,10.5,68.0,292.833945,1,WA
22398992010497,19,subalpine fir,Abies lasiocarpa,17,7.976470588235294,11.3,59.8235294117647,2516.461306,16,WA
22398992010497,73,western larch,Larix occidentalis,6,8.1,10.8,77.0,1249.051543,6,WA
22398992010497,93,Engelmann spruce,Picea engelmannii,8,7.4125,12.2,55.75,1251.307031,7,WA
22398992010497,108,lodgepole pine,Pinus contorta,2,12.0,13.6,85.5,1041.989982,2,WA
22398992010497,242,western redcedar,Thuja plicata,29,11.982758620689655,36.8,52.51724137931034,13401.581122,25,WA
22398992010497,263,western hemlock,Tsuga heterophylla,5,11.84,15.7,58.0,1799.9452999999999,5,WA
22398999010497,17,grand fir,Abies grandis,22,8.709090909090909,28.4,56.77272727272727,11479.193313,14,WA
22398999010497,108,lodgepole pine,Pinus contorta,3,14.066666666666668,15.8,106.33333333333333,2598.8146540000002,3,WA
22398999010497,202,Douglas-fir,Pseudotsuga menziesii,7,25.12857142857143,30.1,119.57142857142857,20912.792433,7,WA
22398999010497,242,western redcedar,Thuja plicata,6,11.616666666666667,24.5,62.0,2153.122666,6,WA
22398999010497,263,western hemlock,Tsuga heterophylla,3,7.0,9.1,41.333333333333336,282.602342,3,WA
22398999010497,321,Rocky Mountain maple,Acer glabrum,1,5.2,5.2,39.0,22.474411,1,WA
22399080010497,19,subalpine fir,Abies lasiocarpa,23,7.565217391304348,11.6,43.869565217391305,2609.224332,23,WA
22399080010497,108,lodgepole pine,Pinus contorta,40,8.852500000000001,15.8,59.75,8988.437971,40,WA
22399080010497,264,mountain hemlock,Tsuga mertensiana,14,11.307142857142859,27.1,51.0,6559.860162,14,WA
22399204010497,122,ponderosa pine,Pinus ponderosa,13,19.138461538461538,28.9,95.46153846153847,21361.660944,13,WA
22399204010497,202,Douglas-fir,Pseudotsuga menziesii,23,12.908695652173913,28.1,79.8695652173913,18990.62974,21,WA
22827505010497,17,grand fir,Abies grandis,1,5.9,5.9,34.0,58.496631,1,WA
22827505010497,19,subalpine fir,Abies lasiocarpa,4,9.100000000000001,14.5,51.5,716.339608,4,WA
22827505010497,93,Engelmann spruce,Picea engelmannii,4,20.825,28.5,90.75,5095.065891,4,WA
22827505010497,108,lodgepole pine,Pinus contorta,5,5.16,7.5,31.2,288.236784,4,WA
22827505010497,119,western white pine,Pinus monticola,13,2.476923076923077,6.0,13.76923076923077,92.912849,3,WA
22827505010497,122,ponderosa pine,Pinus ponderosa,2,27.549999999999997,29.2,115.5,6070.98214,2,WA
22827505010497,202,Douglas-fir,Pseudotsuga menziesii,4,6.4,17.3,35.75,989.2052120000001,2,WA
22827505010497,747,black cottonwood,Populus balsamifera ssp. trichocarpa,1,25.5,25.5,73.0,1358.754318,1,WA
22827588010497,11,Pacific silver fir,Abies amabilis,1,1.3,1.3,8.0,1.046827,0,WA
22827588010497,19,subalpine fir,Abies lasiocarpa,8,5.875,8.5,30.0,468.15138,6,WA
22827588010497,101,whitebark pine,Pinus albicaulis,7,5.414285714285714,9.6,22.0,383.676396,4,WA
22827588010497,264,mountain hemlock,Tsuga mertensiana,3,6.6000000000000005,12.4,27.0,370.24177499999996,2,WA
22827591010497,17,grand fir,Abies grandis,12,6.2749999999999995,12.2,42.833333333333336,1459.698031,9,WA
22827591010497,122,ponderosa pine,Pinus ponderosa,12,22.066666666666666,45.4,98.08333333333333,25765.045106,12,WA
